date,store_id,promo,sales
2024-07-18,store_3,1,157
2024-07-19,store_3,1,158
2024-07-20,store_3,1,149
2024-07-21,store_3,1,155
2024-07-22,store_3,0,132
2024-07-23,store_3,0,142
2024-07-24,store_3,0,132
2024-07-25,store_3,1,156
2024-07-26,store_3,0,134
2024-07-27,store_3,0,140
2024-07-28,store_3,1,153
2024-07-29,store_3,1,170
2024-07-30,store_3,0,140
2024-07-31,store_3,1,142
2024-08-01,store_3,1,163
2024-08-02,store_3,0,142
2024-08-03,store_3,1,169
2024-08-04,store_3,0,133
2024-08-05,store_3,0,135
2024-08-06,store_3,1,173
2024-08-07,store_3,1,173
2024-08-08,store_3,0,138
2024-08-09,store_3,1,163
2024-08-10,store_3,0,142
2024-08-11,store_3,0,142
2024-08-12,store_3,0,138
2024-08-13,store_3,1,162
2024-08-14,store_3,1,153
2024-08-15,store_3,0,134
2024-08-16,store_3,0,138
2024-08-17,store_3,1,161
2024-08-18,store_3,0,135
2024-08-19,store_3,1,150
2024-08-20,store_3,0,136
2024-08-21,store_3,0,137
2024-08-22,store_3,0,135
2024-08-23,store_3,0,138
2024-08-24,store_3,0,134
2024-08-25,store_3,0,138
2024-08-26,store_3,1,156
2024-08-27,store_3,0,137
2024-08-28,store_3,0,138
2024-08-29,store_3,0,133
2024-08-30,store_3,1,170
2024-08-31,store_3,1,171
2024-09-01,store_3,0,136
2024-09-02,store_3,1,160
2024-09-03,store_3,1,165
2024-09-04,store_3,1,157
2024-09-05,store_3,1,153
2024-09-06,store_3,1,170
2024-09-07,store_3,0,136
2024-09-08,store_3,0,142
2024-09-09,store_3,0,138
2024-09-10,store_3,1,154
2024-09-11,store_3,0,136
2024-09-12,store_3,1,157
2024-09-13,store_3,0,133
2024-09-14,store_3,0,139
2024-09-15,store_3,1,145
2024-09-16,store_3,0,140
2024-09-17,store_3,0,141
2024-09-18,store_3,1,175
2024-09-19,store_3,0,138
2024-09-20,store_3,1,167
2024-09-21,store_3,0,140
2024-09-22,store_3,0,138
2024-09-23,store_3,0,136
2024-09-24,store_3,1,157
2024-09-25,store_3,0,134
2024-09-26,store_3,1,156
2024-09-27,store_3,1,158
2024-09-28,store_3,1,153
2024-09-29,store_3,1,170
2024-09-30,store_3,0,133
2024-10-01,store_3,0,132
2024-10-02,store_3,1,161
2024-10-03,store_3,1,172
2024-10-04,store_3,1,158
2024-10-05,store_3,0,137
2024-10-06,store_3,0,137
2024-10-07,store_3,0,138
2024-10-08,store_3,1,161
2024-10-09,store_3,1,181
2024-10-10,store_3,0,138
2024-10-11,store_3,1,174
2024-10-12,store_3,1,154
2024-10-13,store_3,0,140
2024-10-14,store_3,0,140
2024-10-15,store_3,0,139
2024-10-16,store_3,0,136
2024-10-17,store_3,0,138
2024-10-18,store_3,1,156
2024-10-19,store_3,1,153
2024-10-20,store_3,0,138
2024-10-21,store_3,1,151
2024-10-22,store_3,1,166
2024-10-23,store_3,1,159
2024-10-24,store_3,1,172
2024-10-25,store_3,0,135
2024-10-26,store_3,1,157
2024-10-27,store_3,0,142
2024-10-28,store_3,1,177
2024-10-29,store_3,1,145
2024-10-30,store_3,0,135
2024-10-31,store_3,0,137
2024-11-01,store_3,1,186
2024-11-02,store_3,0,152
2024-11-03,store_3,1,169
2024-11-04,store_3,1,192
2024-11-05,store_3,0,154
2024-11-06,store_3,1,176
2024-11-07,store_3,1,190
2024-11-08,store_3,1,180
2024-11-09,store_3,0,159
2024-11-10,store_3,1,168
2024-11-11,store_3,0,153
2024-11-12,store_3,0,157
2024-11-13,store_3,0,154
2024-11-14,store_3,0,154
2024-11-15,store_3,0,160
2024-11-16,store_3,1,199
2024-11-17,store_3,0,158
2024-11-18,store_3,0,162
2024-11-19,store_3,1,174
2024-11-20,store_3,0,161
2024-11-21,store_3,1,174
2024-11-22,store_3,0,156
2024-11-23,store_3,0,153
2024-11-24,store_3,0,157
2024-11-25,store_3,0,153
2024-11-26,store_3,1,190
2024-11-27,store_3,1,187
2024-11-28,store_3,1,181
2024-11-29,store_3,1,180
2024-11-30,store_3,0,162
2024-12-01,store_3,1,200
2024-12-02,store_3,0,154
2024-12-03,store_3,1,168
2024-12-04,store_3,1,167
2024-12-05,store_3,1,186
2024-12-06,store_3,1,184
2024-12-07,store_3,0,158
2024-12-08,store_3,1,174
2024-12-09,store_3,0,154
2024-12-10,store_3,1,173
2024-12-11,store_3,0,159
2024-12-12,store_3,0,157
2024-12-13,store_3,0,154
2024-12-14,store_3,0,158
2024-12-15,store_3,1,185
2024-12-16,store_3,1,182
2024-12-17,store_3,1,168
2024-12-18,store_3,0,155
2024-12-19,store_3,1,167
2024-12-20,store_3,0,156
2024-12-21,store_3,0,159
2024-12-22,store_3,1,187
2024-12-23,store_3,0,153
2024-12-24,store_3,1,194
2024-12-25,store_3,1,179
2024-12-26,store_3,1,182
2024-12-27,store_3,1,175
2024-12-28,store_3,0,152
2024-12-29,store_3,1,175
2024-12-30,store_3,0,153
2024-12-31,store_3,0,161
